label,sentence
fairly sad,Cam cannot be serious with that IG post and that stupid ass font he uses. Would've been better to just say nothing.
fairly sad,@VosachResrus ^'ll just #wobble carry you #sink
fairly sad,No episode today! Whilst editing there was a power outage! We will rebuild...tomorrow #podcast #lost #editing #fail #tomorrow
fairly sad,@10carley what a sulky pants!
fairly sad,Seeing something that hurt so much in the past in front of me now and not a single sign of grieve. Magicalllll.  âœ¨
fairly sad,|I'm done with your piano, blues playing, smooth talking ass. On to the nexttt|
fairly sad,were sat in my sat room cloved watchin Manchester Unide @ManUtd v Norffampton do you fink but @WayneRooney is still goal fret at iced level
fairly sad,|It is a solemn thing, and no small scandal in the Kingdom, to see Godâ€™s children starving while seated at the Fatherâ€™s table. -AW Tozer|
fairly sad,Hey @AppleSupport - how do I find my play history on new #ios10 #appleMusic #music #lost
fairly sad,Do not grow weary in doing good. The treadlines are better than deadlines.' @billclinton #CGI2016
fairly sad,Fellaini has been playing ahead of this guy...just let that sink in
fairly sad,@SatansLezzie @gehrig38 @joesmith12431 @ejamesl I think he was huffing that pine tar they use for bat gripping.
fairly sad,Gonna be a loooooong year as a Browns fan. Longer than normal and that's 
fairly sad,@RossKemp great programme tonight  #upsetting #extremeworld
fairly sad,Just told me wife there was a chance it would be 2 Sydney teams in AFL grand final. Her response: 'there's two SYDNEY AFL teams?' #serious
fairly sad,|@MoneyJay901 hard to tell in your pic. My mistake then. Either way, nothing I said initially was about race. U took it there.  #ignorant|
fairly sad,Floofel.i wonder if your mother knows how dark your humor can be.Needs to realize how much of a butt Apple is. Pastels and cats.cutie pie.
fairly sad,Damn gud #premiere #LethalWeapon...#funny and #serious
fairly sad,|@sundersays made me laugh, that quote. In a sort of rueful way.|
fairly sad,|But When it come to a serious situation, I be glad I gave it deep thought ðŸ’¯|
fairly sad,All this doom and gloom! We scored from open play again! And only conceded two this time. #progress they means a 1-1 draw on Saturday for me
fairly sad,Contactless affliction kart are the needs must regarding the psychological moment!: xbeUJGB
fairly sad,|@LBardugo Start w/ the 3 songs in Blue Neighborhood\n1) Wild\n2)Fools\n3)Talk Me down ðŸ˜­ðŸ˜­for #Wesper\nAlso,\n4)Too Good.  #serious kaz/inej feelz|
fairly sad,|the grave of a beat, a bravehearted cave lover, cage lover, sage #lover who made #soup of you, twisted to spoony #melancholy, spikes, spices|
fairly sad,|Like, 'loon attic'. Luckily it quickly sunk in that it was the wrong pronunciation, but I still couldn't stop saying it. It just stuck.|
fairly sad,|I'm onto you, @Sargon_of_Akkad, I know you secretly pine for a masculine order, objective morality, and disciplined transcendent pursuits.|
fairly sad,Some Erykah Badu to sedate me ðŸ’•
fairly sad,|@MarGraham I am practically obsessed with it, the very thought of their departure makes me feel both melancholic and grateful.  Safe journey|
fairly sad,Don't get discouraged when simple minds don't see your vision
fairly sad,#ThankYouCGI - Do not grow weary in doing good. #CGI2016
fairly sad,@jodikantor @nytimes only if YOU will pay for them and YOU will be responsible for them and their doings. #sober #real #blind
fairly sad,I'm too sober time to get shit faced
fairly sad,I don't want perfect. It's too boring and dull.
fairly sad,@LacesUntied_ yea lol catchy you fret
fairly sad,@TimewarpArcade @tenpencearcade Do you really have to pedal like a nutter to get anywhere? I remember it being more sedate.
fairly sad,|AQW should've always stayed in the 08 art style, now it's just a competition to create more detailed art each time.|
fairly sad,|Pops are joyless, soulless toys which look nearly identical.  They are the perfect expression of consumerism.  'I enjoy this franchise'|
fairly sad,|@DinoHyogi Hakyeon takes all the attention happily, perching on Wonshik's shoulder to sulk when Jaehwan accidentally caused a tiny explosion|
fairly sad,@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales #lost
fairly sad,there are #serious #chinks in #Indiaâ€™s #armour'\n#protein\n#malnutrition\n#feedingIndia\n#skillingIndia\n#cognitive #deficit\n@Abhijit_Iyer
fairly sad,|From what I know of the man, I have to assume that @realDonaldTrump has had a heated argument with his own penis. |
fairly sad,Standard Candice starting the show with a pout #startasyoumeantogoon #GBBO
fairly sad,@shopgreenwich #ldf16 what shall we do this weekend?  #spraypainting in #greenwichmarket with @SNUB23 #core246 #lilylou #fret &amp; #benoakley
fairly sad,|@MendipHillsAONB do we think the swallows and swifts have gone? Photo'd 3 nights ago, not seen since.  #Autumn|
fairly sad,@patthemanager how could I work with @chancetherapper . ? #serious
fairly sad,@marielleblaine8 @princesskeilani I told pine I didn't want it so I didn't have to have it
fairly sad,Why is it that we rejoice at a birth and grieve at a funeral? It is because we are not the person involved. â€• Mark Twain
fairly sad,Now they fret about scuffs. Iâ€™ll take scuffs (whichâ€¦come in) for a phone I can use wet handed or drop in a toilet any day.
fairly sad,So @JeffProbst those of us born in 85 have no generation! Where is the gen-less tribe! Ha! #survivor #lost soles
fairly sad,@MarianKeyes maybe he had constipation issues..? Not that I KNOW dates relieve such an affliction! No way jose!
fairly sad,Regret for the things we did can be tempered by time; it is regret for the things we did not do that is inconsolable. - Sydney J. Harris
fairly sad,Learning how to use twitter #lost
fairly sad,|@TheRandomAnt @meg_m203 yeah, they figured that ornaments are way more wanted than spektar and desolate gear. Well they thought right.|
fairly sad,Corbyn loses and I walk up to a crying Corbyn supporter and whisper\n\n'Don't mourn. Organise'\n\nAnd laugh and laugh
fairly sad,@Netflix_ME penny dreadful season 3?
fairly sad,#Always #borrow #money from a #pessimist. He won't #expect it #back.
fairly sad,|-- used as a pawn in this red woman's game] For now, try not to fret and act as if nothing is amiss. This is a royal -- @TheLadyOfGlenco|
fairly sad,|@_noTORIEty lol senior year we would get early dismal for work study ,he was her boss and you know what happened next ðŸ™ƒ|
fairly sad,In serious need of a nap
fairly sad,@rihaBabyJ Aw no problem. I just felt like speaking because I felt the same before and I want you to overcome it and not be discouraged. :)
fairly sad,@janhopis I found the first few episodes of Bojack incredibly funny. Then it got less funny but I stayed for the #drama
fairly sad,|I don't know why everyone is pretending to be sad about angelina and brad, everyone knows his dumb ass should've stayed with jennifer.|
fairly sad,@IMKristenBell @lauralittlelegs pine nut.... Chestnut....peanut....wait... Wrong film
fairly sad,|Never switched up, stayed down this the same person since day one.|
fairly sad,Do not grow weary of doing good' a lasting legacy @billclinton @ClintonGlobal #CGI2016 #thankfulmoment @ProjectThankful
fairly sad,And with rich Fumes his sullen sences cheer'd.
fairly sad,I told my chiropractor 'I'm here for a good time not a long time' when he questioned my habits and yet again I have unnerved a doctor
fairly sad,|@Courteoussoul @MattyMcDee I'm at 349 and just decoded 20 or more blues and not one was over 340, where you getting your blues?|
fairly sad,First weekend of fall; let's see if I can stay disciplined to this seasons goals. #fitness #running #sober #Mindset #firstfriday #family
fairly sad,Some #people already talks about #Halloween \nYou'll get some #dark #music to go with it\n#gothic #bloody #HalloweenHorrorNights
fairly sad,|@KhoroshiySoldat --prepared.\n\n'Not as far as I know.' was her dull reply. 'There are still survivors, members from it. Like I said,-/|
fairly sad,@BookOfKaells @quennell3_ no blues?!
fairly sad,|In the name of our Lord &amp; Saviour Harambe we pray, bless all apes across the world.\n\nHear our solemn oaths and pardon sympathetic hominids.|
fairly sad,|@msfang they say you attract what you see, maybe I shouldn't be a pessimist but I don't wanna take any chances lol can't wait to relocate|
fairly sad,Bro Why pine green forget me nots are mediumpurple pickering is not lit and so on
fairly sad,@JonathanHatfull Iâ€™ll look forward to it. Hoping for lots of stetson-tilting and rueful looks into whiskey glasses.
fairly sad,thereâ€™s shaytan in this room wallahi its been dark all the time now the lamp is on!! omg shaytan
fairly sad,|@UltimateBoxer My heart because you left me for so long again\n\n*slight pout but it turned to a smile*\n\nheheh just kidding, no I'm fine-|
fairly sad,@Bietron ðŸ¤“ dont be sad.. btw good night davina..go sleep larh..
fairly sad,Refuge Recovery Boston - Weds 7:30-9 pm. #healing #support #addiction #recovery #buddhism #meditation #sober #cambma #meeting #harvardsq
fairly sad,More #checking at #work today\n\n#coffee #drank and now it's #down to some #serious #business \n\n#Thursday bring on #Friday
fairly sad,Somehow 90% of the sausage in this pasta I made sunk to the bottom so I'm eating sausage with a tiny bit of leftover pasta
fairly sad,|@holly_lolly7 I just have serious respect for any man that can pull off a bun better than I can, like maybe they can teach me their ways.|
fairly sad,|Transparency and openness ' is a dull sell for a fans group - want more verbs like buying, defending, building and securing.|
fairly sad,Has anyone noticed that @npr stories in recent days all paint positive accomplishments for Trump and challenges for Hillary? #surprised 
fairly sad,No quite sure how Craig Gordon's stayed on the park there !!
fairly sad,@courtneymee I'm 3 days sober don't wanna ruin it
fairly sad,I wanna see you smile I don't wanna see you make a frown
fairly sad,@KurakkuSora he is.\nSure his mind was clouded but...]
fairly sad,Snores on TL. Boredom sunk in.
fairly sad,Season 3 of penny dreadful is on Netflix...well my afternoon is filled
slightly sad,Do not grow weary in doing good.'\n\n-@billclinton
slightly sad,@SheilaCustis We don't expect women to be violent &amp; discourage it. It's really about how we're raising our boys.
slightly sad,|LOL! @TheFrankJLopes was just awarded the â€œFâ€ bomb trophy on #AutoDealerLive, @RealMatKoenig :) #serious|
slightly sad,Jay Z and Brad Pitt cheated ..Bey stayed Angie left #cheaters #love #lust #sex #couples #relationships #date #marriage #divorce
slightly sad,|Carry on my wayward son, there'll be peace when you are done. Lay your weary head to rest. Don't you cry no more. #Supernatural|
slightly sad,@Vixen85Webster yep &amp; I stayed in pjs all day too lol x
slightly sad,For those of you who I have footage of but didnâ€™t make it into this mixâ€”donâ€™t get discouraged! I ran out of room on the beat this week.
slightly sad,@superbatlane it's true also that he doesn't escape until almost all the car sunk
slightly sad,ordered my vacation bathing suits. one less thing to fret about.
slightly sad,@cardiff_blues @CardiffBluesSC Italy another round lets not drop our play and take it to them with a big result out there guys #blues
slightly sad,|@GriffinLaneP @Mediaite The Left has been protected so long, they've lost their reasoning power.|
slightly sad,New job training= too much meat eating! Oh well. Also- got approved to drive for Lyft! Just need a car... #day35 #sober
slightly sad,If you sober better roll another Dutch or if u don't smoke nigga better pour another cup ðŸðŸ¾...
slightly sad,Just put the winter duvet on â˜ƒï¸â„ï¸ðŸŒ¬â˜”ï¸ #serious
slightly sad,|@TetraVariations I don't need a mask, but I'll gladly make a donation to help in ur name! Is it Mr. TY Rex or first initial only? #serious|
slightly sad,#sober life
slightly sad,need to sta dating again.I m bored #redheadteen #boldandbeautiful #lost #500aday single men dating Schkeuditz
slightly sad,@_Mrs_Peel @lp_lisa @PaulRGoulden @LisaLuscious Might be the pout of a star baker tho !
slightly sad,Had a dream last night that Chris Brown created a diss track about Drake and Rihanna called 'I Hit It First' ðŸ˜³ðŸ˜³ #dark
slightly sad,I got a short fuse when im sober.
slightly sad,Already plotting next steps if I get cut off by the same minivan in tomorrow's drop-off line. #preschoolpolitics #momthings 
slightly sad,Never let me see you frown
slightly sad,@xxnogard_G88 Welcome to the  dark honey !
slightly sad,@WriterlyTweets Supine on the pianoâ€”lips parted. #sixwordstory #amwriting #blues #singer
slightly sad,7 pax enjoyed the #gloom @Clayorangecrush @F3LakeMurray
slightly sad,Kinda wanna just book a vacation and go...anyone wanna tag along? #adventure #serious
slightly sad,|@Cigna bows out for the moment. Rather than sulk, I'm going to @UCSF for an opinion from the guys studying #Oligodendroglioma. âœŒï¸&amp; â¤ï¸ &amp; ðŸ©'s|
slightly sad,I need a syfy series to watch I literally have nothing to watch back to back. I already watched #heroes #lost #jericho #fallenskies  etc etc
slightly sad,@wabermes The @RavalliRepublic had a good one but then the reporter quit. 
slightly sad,@jaymohr37 droop saw naked wrestling and asked 'What if I get a hole in one?' #jaymohrsports
slightly sad,@TheCatHeSay I may be #alwayshungry but I haven't sunk that low yet!! @Thereluctantcat
slightly sad,|Blessed are those who mourn, for they will be comforted \n                                              Mt 5:4|
slightly sad,@kelly_welles they were brilliant weren't they? Made me feel v dull not having one. And why no tattoo emoji! This'll have to do... âš“ï¸ x
slightly sad,|When tears r inappropriate: 'This day is holy to our Lord. Do not grieve, for the joy of the LORD is your strength.' Nehemiah 8:10 NIV #joy|
slightly sad,@DefiantSagacity â€” Hermione in a sort of thank you before sliding his own plate away from him before frowning at Ron as he continued to â€”
slightly sad,Let's get drunk and tell each other things we're afraid to say when we're sober.
slightly sad,@chelseafc let them know it's the 
slightly sad,|@FatedDancer ~together.' Hermione  lowered her voice slightly, sounding somewhat  bitter, perhaps even  rueful. 'That would only get you~|
slightly sad,Band members wanted. Contact me #NewcastleGateshead #Sunderland #musicians #musicbusiness #musicislife #music #musically #band #blues #folk
slightly sad,Been working in Blanchardstown shopping centre for over 2 years now and I only figured out today where Marks &amp; Spencer's is 
slightly sad,|#AskAMan but this does not sound like a #serious issue, cause siyahleka the whole time, just having fun|
slightly sad,|@cherrivarisco @audubonsociety Oh yes, males are colourful and the Females are dull, so that they can blend in to their environment.|
slightly sad,My name is John Locke and you can't tell me what I can and can't do #lost #ã‚¢ãƒ‹ãƒ¡
slightly sad,ya boy gets mad tired of pine trees
slightly sad,i wonder how a guy can broke his penis while having sex? #serious
slightly sad,|@NianticLabs .... For example, catching a gloom would yield 6 oddish candies and catching a vileplume would yield 9.|
slightly sad,@markoheight @Cassie_OB we sound like vampires saying we wanna sink our teeth into the TT lads and their talents ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚
slightly sad,i love the word fret so much and im in heaven
slightly sad,|Marcos Rojo Marcos Rojo running down the wing. Loved by the blues, feared by the reds|
slightly sad,Are you serious??
slightly sad,@rickygervais my first time in Slough so checked out the new station floor  #LifeOnTheRoad
slightly sad,@BillSwindell @DePauwU @dick_nixon I was having breakfast when I seen this?! I blew my cereal in the #sink!!
slightly sad,#PeopleLikeMeBecause of some unknown reason but I try to discourage it
slightly sad,Bill Clinton: 'Do not grow weary of doing good.' @ClintonGlobal #CGI2016
slightly sad,.@billradkeradio is not a fan of The Beat Happening. But that's not to discourage aspiring other Olympia musicians! #KUOWrecord
slightly sad,@Piggiewhopays lmao! I can only imagine the frown across that face of yours. #Hilarity
slightly sad,@TweeriaLee A stumbling block to the pessimist is a stepping stone to the optimist.
slightly sad,|@beIIrkes Es, I'm serious 23/8|
slightly sad,Do not be discouraged by a slowing sales market. This will test your business model and pinpoint #strengths and #weaknesses.' @Ken_Dunn
slightly sad,When you get lost in a neighborhood and have to use the gps on your phone to find your way out. #lost #GoogleMaps #blondmoment
slightly sad,@emorottie true sonicsatam was serious and a bit dark. Aosth is like super goofy and Looney toonie to a degree
slightly sad,TGIF! Hope everyone that needs to find #recovery can and that our friends stay #sober this weekend! @REBOSTreatment @BlvdCenters
slightly sad,@pxrfectpeach it's got her little pout
slightly sad,|@darryella it doesn't chip and it doesn't get dull. Nails gone be looking perfect the whole time, except they gone be grown out ðŸ˜‚|
slightly sad,it didn't impress me but it didn't depress me'
slightly sad,|â€œDo not fret if you are not cool! Humans who follow me, become instantly cool!â€ #Bot|
slightly sad,The #pessimist complains about the wind; the #optimist expects it to change; the realist adjusts the sails.' - William Arthur Ward\n#IGNITE
slightly sad,|@littlemore20 I had a nice Italian ice-cream whilst resting my tired paws. Honey flavoured, naturally! #FurryTails #lost #Venice.|
slightly sad,I added Paul Walker on Xbox but he just spends all of his time on the dashboard. #dark #humor #funny
slightly sad,How much time should I give to my friend who lost his laptop to mourn before I can ask him to give me his laptop charger and extra battery??
slightly sad,i can't take u #serious unless u use #emojis
slightly sad,|Back to forest drama -\nfrom my #Forest #music - series, 2016\n#nature #dark #art #photography #Finland|
slightly sad,|@makai_kishi_ Her eyes stayed glued to the monitor, not turning away for anything|
slightly sad,|â€œOptimism may sometimes be delusional, but pessimism is always delusional.â€ â€”Alan Cohen #believe|
slightly sad,|God's love spring.Of one dat sunk his whole estate for d paltry bribe,of a single appleâ€“n yet proud of our ancestry?â¤ï¸ðŸ—¿|
slightly sad,That house on #GrandDesigns isn't in a forest it's in a wibbly wobbly pine plantation
slightly sad,Beats is accurately all-powerful with respect to high-quality high-frequency speaker in re the extra desolate relating to fire-ea:â€¦
slightly sad,gloomy weather puts me in the best mood
slightly sad,Dad asked if I was too hungover to function today. Little does he know I stayed sober last night so i could get shit faced tonight ðŸ˜…
slightly sad,The American Idiot record turns twelve today it changed my preppy middle school heart into a desolate punk rock desert I am forever grateful
slightly sad,|tones - \n: 1/2 of my favourite chris pine stans. i love tones more than anything, mt sweet summer child i will attack anyone who hurts her|
slightly sad,|Amateurs sit and wait for inspiration, the rest of us just get up and go to work.' -- Stephen King #authors #serious #writingtip|
slightly sad,@hotelplanner I stayed at a hotel who  packed picnic lunches to take on the road!! #BetterTogether @Redlizzy1 @NewfieChic @Ladybug_Vic
slightly sad,@cburt43 turn that frown upside down
slightly sad,|@iJuvia_ \n\nHearing the noises, Akame opened her eyes and sat up, facing Juvia. She didn't expect at all to see someone around and staid --|
slightly sad,|@petercoffin So safe blues are ok. Are reds ok as well? Obviously, battleground states would not.|
slightly sad,|Hello fellow #horror #creepy #dark #stange #story fans, how's your day? #followme and I'll #followback|
slightly sad,@DDandDeltaboys will be playing in the Bridge Bar @RameltonWhatsOn this sat (24th Sept) #blues #rhythmandblues #ramelton #donegal
slightly sad,|Oh goodness I'm loving this rainy  day. It's a head down, #creative cap on, &amp; get #lost in your #thoughts kind of day ðŸ’­ â˜ºï¸ #art #create #biz|
slightly sad,No one wants to win the wild card because you have to play the Cubs on the road. 
slightly sad,|#Jazz - the #blues is the roots, the rest is the fruits|
slightly sad,Well i did hear once before that girls are attracted to men that look like their dad!  ðŸ‘Œ 
slightly sad,|The labor of love is not cheap or inexpensive, it's the time spent earning it. #lackadaisical #dreamer|
slightly sad,BLUES with BOB HADDRELL &amp; Guests\nFri 23rd Sep 8:30pm - 11:00pm #blues #free #TunbridgeWells
slightly sad,@RashidAlMaktoum For #serious #intermediaries all required info about #project or #Owner will be mailed.
slightly sad,|9/30 Howland Cultural Center, #BeaconNy Vickie Raabin &amp; Chris Raabe #blues #soul 8pm  @LocalMotionWVKR @hiddencitiesnyc [phone]|
slightly sad,#FF \n\n@The_Family_X \n\n#soul #blues &amp; #rock #band\n\n#music from the #heart\n\nWith soul &amp; #passion \n\nXx ðŸŽ¶ xX
slightly sad,Mmmm #coffee and a good #book on a dreary day! Who can beat that?
slightly sad,|Sometimes I can't believe I've made it this far.169 days!! I threw out my demons n got #sober #clean, n started #recovery.#Sobriety is #2.|
slightly sad,|All clouded out.\n\n Considering using a camera, 1) star trails 2) eyepiece projection.|
slightly sad,|Learning to trust God can quiet a troubled &amp; restless heart, bring peace to a weary soul, &amp; eliminate the hopelessness that #addiction is!|
slightly sad,A pessimist sees the difficulty in every opportunity; an optimist sees the opportunity in every difficulty. \nâ€• Winston S. Churchill #quote
slightly sad,Alt-J - Hunger of the pine.
slightly sad,these grown ass lil boys yeah i can't take them serious.
slightly sad,|Be strong &amp; courageous. Do not be terrified or discouraged, for the LORD your God will be with you wherever you go.|
slightly sad,Let the #MrRobot binge begin. #nerdshow #compelling #dark
slightly sad,Anyway I'm in a car with a furious white men and I have a really funny story to tell when I'm sober ðŸ˜‚
slightly sad,|#RiceFODays now I am Alex Butler's class on financial management. Starts off with a great, relevant class discussion: movies and sunk costs|
slightly sad,|There is no dark side in the moon. In fact, it's all dark.'\nGerry O'Driscoll at the end of 'The Dark side of the Moon'|
slightly sad,@BluesfestByron second artist announcement looking good #bluesfest2017  #Music #byronbay
slightly sad,now playing yung fav song ni chavs #sober ðŸ˜‚
slightly sad,|@BlurtAlerts 'the darkest of nights can be bright, the solemn of faces lights up with a smile'. -@Totemprince believe in me, as I do in you|
slightly sad,@kcbbcxo don't get discouraged! it's early on &amp; it can get overwhelming. keep reading &amp; use cue cards ðŸ˜Š it'll get better!!
slightly sad,Damn gud #premiere #LethalWeapon...#funny and 
slightly sad,I can't mourn Kid Cudi cause we have Travis Scott...
slightly sad,|Be joyful in hope, patient in affliction, faithful in prayer. Romans 12:12|
slightly sad,Isaiah 40:31\nthose who trust in the Lord will find new strength.\nThey will soar high on wings like eagles.\nThey will run and not grow weary.
slightly sad,|@AMB4JC @drtonyevans It's our job, the job of people who r still sane,still ok in life, to help the lost to find themselves &amp; love eachother|
slightly sad,Unmatched Party Specialist /co @T3RevNeverEnd #serious #job #titles
slightly sad,|Honestly don't give af who wins out of us and pine, I'm just worried about getting drunk Saturday nightðŸ˜‚|
slightly sad,I don't think Luca understands how serious I am about Fall....he has no idea what's in store for him ðŸ˜‚ðŸ˜‚
slightly sad,I keep feeling the heaviness on my left hand and look down and I am in awe every single time ðŸ˜ðŸ’ #notusedtoit #imafiancÃ©e #wut
slightly sad,the rappers who stayed true to the game is rich.
slightly sad,@thetroche94 @ramiro_cedeno yeah if you want to become obese it is! ðŸ˜… I can afford it so I don't think it's that serious haha
slightly sad,@Hails_Berry8 @sajedhariri23 varsity pine riding
slightly sad,The difference between someone's selfies when they're happy vs. unhappy is absolutely amazing.
slightly sad,@KatelynKolsrud thanks mucho kateðŸ’• #sober
slightly sad,@hyattd335 #Grateful for #novel #award #promo #RT - #Blessings DeWayne Hyatt #Hippie who loves to grind on the #blues #Florida
slightly sad,@CrucialBMXShop ohh silver lake came up a lot on there! Is that where you guys stayed?
slightly sad,|@Damn_It_Dillon @SamUndomiel of course! This is a happy hentai, not a sad or gloomy one|
slightly sad,@VaunWilmott @PrisonBreak @PBWritersRoom linc the sink
slightly sad,|@Lesdoggg take me with you!! JK. Have fun, relax, get a massage or two and chill. Don't eat the cucumbers, most places frown on that.|
slightly sad,We stayed up all night long\nMade our drinks too strong\nFeeling ten feet tall\nRopes swinging into the water\nIn the middle of the night
slightly sad,why do i have such a thing for dark curly hAIR
slightly sad,Well i did hear once before that girls are attracted to men that look like their dad!  ðŸ‘Œ #serious
slightly sad,|A tummy full of steak, wine, key lime pine and cuddles on tap. What a way to turn around a stressful Wednesday ðŸ’›|
slightly sad,Free live music in DC tonight!  #blues with #MoonshineSociety at @thehamiltondc in the Loft starting at 10:30pm @FreeinDCBlog @WTOPFreebies
slightly sad,@hannah_2401 hannah stop being mournful and chill ðŸ’
slightly sad,Guys! Read my #fanfiction if you like #lost and #housemd I have one of each #tvshow -link in bio!
slightly sad,@m_giacchino will this be aired on radio or filmed? Lots of fans over the pond too! #wales 
slightly sad,Very long day. Thank goodness for Bake Off to brighten up a weary Wednesday â˜º #GBBO
slightly sad,|TONIGHT - Fulford Arms, York \nTOMORROW - Bank Top Tavern, Oldham\nNEXT SATURDAY- Big Hands, Manchester \n\n#livemusic #punk #blues #rockandroll|
slightly sad,|I'm so proud he understands this, he shows love, thought and compassion    and it's not done in a clouded way..|
slightly sad,blues bar
slightly sad,|@GOP she's ahead in the polls &amp; after Trumps dismal performance at upcoming debate, it will be an easy win for Hillary.|
slightly sad,@urbaneprofessor roast them. Then risotto with sage and pine nuts
slightly sad,Happiness is always there. You just have to choose to see it. There's no point dwelling in the dark and ignoring the light of the stars.
slightly sad,Good morning chirpy #SpringEquinox and your pensive sister #AutumnEquinox A perfect day however it is expressed ðŸŒ¹ðŸðŸŒ“â˜¯ï¸ #theBeautyofBalance
slightly sad,also who has amazon prime that would like to help a girl out LOL #serious
slightly sad,I added Paul Walker on Xbox but he just spends all of his time on the dashboard.  #humor #funny
slightly sad,|Nice to see Balotelli back to his best, good player.. Just lost his way a bit!|
slightly sad,@KatieBurnett ha freshers blues would love to re do all again ... ha nice tshirt .. vote for Pedro
slightly sad,What do you get when you cross an #apple tree and a #pine tree? ðŸŽðŸŒ²\nNothing. You can't cross-pollinate #deciduous and #coniferous #trees.
slightly sad,|Please bear with me, I'm not Twitter savvyðŸ˜ in real life I'm a Facebook person. Help me gain followers ðŸ¤“ #blog #selfhelp |
slightly sad,@RiRiMathew even when we're fighting I'm laughing. I probably have serious ingrained issuesðŸ˜‚ðŸ¤—
slightly sad,|@SquidWasTaken Pfft- Yeye, i'm a sucker for bright yellow, red, pink, and blues when it comes to coloring or backgrounds haaa|
slightly sad,Never a dull moment when talking to Nell ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‚ðŸ˜‹
slightly sad,Never dull moment here
slightly sad,#picoftheday : How...why... Really... !!\n    #funny #picoftheday #lol #random #laugh #chair #of #despair #funnypics  #virgin #cafe #i...
slightly sad,@EBled2 Great to have you as our tournament chair and award was #serious
slightly sad,@DarbyHogle the red one would look super pretty with a bronzy glowy nude lip makeup look! 3rd black would be pretty with a dark lip! ðŸ˜
slightly sad,@PottzGaming hmu need players for lans next year. DM me. Need serious players. Im under org
slightly sad,|#FF @ElizaNealsRocks Love &amp; support, always!! Eliza Neals ROCKS!! #blues #music #friends ðŸ˜ŽðŸŽ¸|
slightly sad,@VivienLloyd Thank you so much! Just home - stunned but so happy. Don't think it has sunk in yet! Wow.
slightly sad,Just put the winter duvet on â˜ƒï¸â„ï¸ðŸŒ¬â˜”ï¸ 
slightly sad,@SilkInSide @TommyJoeRatliff that's so pretty! I love the sky in the background and the purple highlights with the dull colors is great
slightly sad,@BluesfestByron second artist announcement looking good #bluesfest2017 #blues #Music #byronbay
slightly sad,|I can literally eat creamy pesto pasta topped with grilled chicken, sun dried tomatoes, asparagus and pine nuts every single day of my life|
